Emisor;Receptor
391;2863
392;2501
393;679
394;2502
395;2501
396;2558
397;2504
398;2504
399;215
400;2612
401;2505
402;2505
403;2505
403;2175
403;2524
403;2603
404;2502
406;2505
406;2506
407;2514
408;1382
409;2505
410;1382
411;2544
413;2572
414;2502
415;2791
417;2505
418;2503
418;2498
419;258
420;679
420;2637
420;2603
421;2596
421;2548
422;2604
422;2505
423;2505
424;2739
424;2909
425;1382
426;2637
426;2603
427;2505
428;2883
429;723
430;1381
430;2497
430;25
430;2605
431;2522
431;2523
431;2524
431;2525
431;2526
433;2572
433;2504
433;2545
433;1223
433;1075
434;2596
435;258
436;2497
437;2599
438;2719
440;2505
441;2508
442;2505
442;2515
442;2496
443;2506
444;2536
445;2597
446;2584
446;2504
446;2515
446;2496
447;2552
447;2634
447;2677
448;2545
448;2501
449;2506
450;258
450;2008
450;2539
450;254
450;2652
450;33
450;2496
450;1291
450;2781
450;2494
450;2508
451;2715
452;2751
452;2752
452;2753
452;2496
454;2505
455;2546
455;2547
455;2504
456;2505
456;2574
456;2515
456;2496
456;2915
457;2513
458;1381
459;215
459;2574
460;2401
461;2537
461;265
462;913
462;2637
462;2603
463;2505
464;2519
464;252
464;258
464;2505
465;2505
466;2504
467;2505
468;2502
470;215
470;2498
471;2505
472;2637
472;2603
473;913
474;2505
475;2505
476;2056
477;2505
478;2541
478;2589
479;778
481;2558
482;2503
482;1223
482;2537
483;2597
484;2583
485;679
485;679
486;2545
487;2008
487;2628
487;2503
487;2513
487;1545
487;2514
487;2504
487;2542
488;2544
489;2737
489;2823
490;416
490;2502
491;2505
492;2552
492;316
492;2514
493;2825
493;2826
494;2505
495;2508
496;2544
497;215
497;2544
498;2597
499;2634
500;2505
501;2597
501;2907
502;258
503;2548
505;2649
506;2513
507;2545
508;258
509;2401
510;2505
511;416
512;258
513;2504
514;2504
517;182
518;931
519;2505
520;2504
521;2708
522;2505
523;2505
524;2504
525;215
526;2581
526;1545
526;2514
527;2505
528;2552
529;114
530;1075
530;2834
531;258
532;1303
532;1381
532;2493
533;2539
533;254
533;2544
533;254
533;82
534;2634
534;2502
535;2502
536;1223
536;2514
536;82
536;1382
536;2738
536;2008
536;2595
536;1114
536;2514
536;1309
536;729
536;2514
536;581
536;2777
536;1381
536;2559
536;2622
536;2513
536;2718
536;82
536;2665
536;2537
536;2652
536;2503
536;1545
536;2514
536;1223
536;1223
536;2619
536;262
536;2621
536;2622
536;2515
536;2496
536;2771
536;2768
537;274
539;2536
540;316
540;2514
541;2737
542;1357
544;2545
545;2505
545;2513
545;1545
545;2514
545;1223
545;1223
545;2619
545;262
545;2621
545;2622
545;2574
545;2504
546;2574
546;258
547;1469
547;2603
547;2514
547;911
547;2505
548;821
548;2532
548;2533
548;2534
549;2505
550;2501
551;2531
552;2502
553;215
554;2544
555;2667
556;258
557;1382
557;258
558;2499
558;684
558;2545
558;1381
558;2559
558;2652
560;2552
561;2541
562;2544
563;2504
564;215
565;2505
565;2506
566;2502
567;316
567;2514
568;215
569;2677
569;2746
570;258
571;2717
572;679
573;1382
574;1382
574;2537
574;2615
574;1291
574;1223
574;2873
575;2008
575;2501
576;821
576;2514
577;2607
577;2536
578;2718
578;2572
578;2505
579;215
579;2886
580;2632
580;2612
580;679
581;2506
581;2555
581;2697
581;71
581;2698
581;2699
581;27
581;2701
581;2702
581;2703
582;2645
582;2666
583;2536
584;1736
584;2514
585;2513
585;2515
585;2496
586;2503
588;2008
589;2504
590;731
591;1382
592;1382
593;2575
593;2505
593;2008
594;2505
595;258
596;2537
597;2541
598;2506
598;2513
599;2503
601;1195
601;2641
601;2642
601;2643
601;2501
601;2644
601;332
601;1195
601;2641
601;2642
601;2643
601;2501
601;2644
601;332
602;2502
603;2572
604;2545
604;2504
605;2501
606;2505
606;2575
607;2508
608;2495
608;2496
608;2497
608;2751
608;2752
608;2753
608;2496
609;2502
610;2505
611;2505
612;557
612;2506
613;679
614;2522
614;2523
614;2524
614;2525
614;2526
615;2505
616;2503
617;2634
618;2531
619;2504
620;913
621;2505
622;215
622;2504
623;2506
623;2574
624;1303
624;1381
624;2493
624;2622
624;1381
624;2559
624;2519
624;252
624;2574
626;2505
627;931
628;2595
628;2574
628;2537
629;931
630;2552
631;2505
633;2502
633;2599
634;2504
634;2545
637;1081
638;258
639;2494
639;2503
639;2652
639;2593
639;2638
639;2056
639;2524
639;1223
639;1223
639;2619
639;262
639;2621
639;2622
640;2503
641;279
642;2522
642;2523
642;2524
642;2525
642;2526
643;2513
644;2508
645;913
646;2505
647;2719
647;2401
647;459
647;2666
647;2669
647;2524
647;2605
648;2515
648;2496
648;2506
648;2545
649;2515
649;2496
650;2505
651;1382
651;2504
652;931
653;2574
654;2589
654;1545
654;2514
654;2505
654;2504
654;2607
654;215
655;2505
656;2877
656;2552
656;2552
656;2522
656;2523
656;2524
656;2525
656;2526
656;2634
656;2552
656;2502
657;2574
658;2522
658;2523
658;2524
658;2525
658;2526
659;258
659;2505
660;2681
660;2496
661;2505
662;2581
663;2504
663;2572
663;2584
664;258
665;1545
665;2514
666;2803
667;2629
668;2502
669;1564
669;2605
669;2494
669;1143
669;2504
669;1382
669;1382
669;2494
669;1382
670;2504
671;2504
672;2616
672;2515
672;2496
673;684
673;2502
674;2503
675;2545
676;2504
677;2537
677;1223
677;1223
677;1223
677;2619
677;262
677;2621
677;2622
678;2518
678;2008
678;2535
678;2496
678;2514
678;1382
678;2542
678;2543
678;2571
678;1381
678;2559
678;215
678;2514
678;2593
678;26
678;2601
678;1381
678;2497
678;25
678;2608
678;2609
678;2499
678;2623
678;2624
678;2625
678;2626
678;2627
678;2628
678;2585
678;1223
678;2656
678;2657
678;2514
678;2596
678;2664
678;2595
678;2665
678;684
678;2622
678;2537
678;2506
678;2676
678;2707
678;2546
678;2547
678;2672
678;2548
678;2504
678;2515
678;2496
678;2574
678;2746
678;2597
678;2727
678;2616
678;2572
678;2584
679;811
679;913
680;2505
680;258
680;2575
681;2508
681;2495
681;2496
681;2497
681;215
681;2501
682;2558
683;258
683;2505
684;2502
684;2503
684;2664
684;82
684;1381
684;2497
684;25
684;2504
684;2915
685;2522
685;2523
685;2524
685;2525
685;2526
685;2592
685;2634
686;2179
687;2531
688;2521
689;2681
689;2496
690;2522
690;2523
690;2524
690;2525
690;2526
690;2552
690;2637
690;2603
691;2502
692;215
693;552
693;2929
693;2947
693;2719
694;2589
696;2505
697;2589
698;264
699;2504
700;2558
701;2505
702;2505
703;913
704;2691
704;2604
705;2056
705;2524
706;2504
707;2505
708;2552
708;2635
709;2515
709;2496
710;2506
710;2056
710;2524
711;215
712;2584
713;2504
715;2505
716;82
716;33
716;2496
716;2546
716;2547
716;2494
717;2552
718;2622
718;2855
719;1382
720;2503
721;931
722;2502
722;2583
724;215
725;2631
726;2505
727;1894
727;2351
727;1202
727;216
727;778
727;2955
727;2912
727;2957
728;2667
729;2514
730;2552
731;2552
731;2634
731;2693
732;2505
732;2501
732;2495
732;2496
732;2497
733;2896
733;2745
733;2897
733;2497
733;2524
733;2505
734;2636
734;2522
734;2523
734;2524
734;2525
734;2526
735;908
736;2506
736;82
737;1906
738;2504
739;2495
739;2496
739;2497
740;2596
742;2505
743;2522
743;2523
743;2524
743;2525
743;2526
743;316
743;2514
744;258
745;2791
745;1075
745;2867
745;2616
745;2056
745;2524
745;2672
745;1115
746;1223
747;2505
748;2504
749;913
750;2506
751;1223
751;1223
751;2619
751;262
751;2621
751;2622
752;258
752;2537
752;2505
753;2506
754;82
754;2636
755;215
756;2694
756;2695
757;679
758;2504
760;2505
761;2519
761;252
761;2504
762;2585
763;258
764;2505
765;2572
766;2505
767;2522
767;2523
767;2524
767;2525
767;2526
767;2558
768;2505
769;2574
769;2751
769;2752
769;2753
769;2496
770;2754
771;2505
771;2504
772;2885
773;2503
774;267
774;2496
774;732
774;2515
774;2496
774;1382
774;2616
774;215
774;1223
774;2514
774;2762
774;2763
774;2506
774;2778
774;1303
774;1381
774;2493
774;1075
774;2056
774;2524
774;2628
774;2501
774;2008
775;2505
776;2572
777;2505
779;215
781;2504
781;2575
781;2513
782;1545
782;2514
783;2505
784;2505
785;2634
786;2539
786;254
786;2504
786;2501
787;2544
788;2515
788;2496
789;82
789;2504
789;1382
790;2545
791;2631
791;2499
792;1455
792;2513
792;2585
792;2578
792;2593
792;2517
792;215
792;2589
792;2607
792;2712
792;2669
792;2524
792;215
793;2505
794;2508
795;2515
795;2496
795;2727
796;2589
796;258
797;2658
797;2514
798;2056
798;2638
798;2544
798;2548
798;2754
798;2515
798;2496
798;1381
798;2497
798;25
798;2175
798;2524
798;2603
799;2505
800;2552
800;2558
801;2894
801;82
802;2545
802;258
803;2539
803;254
804;82
805;2618
807;679
807;2502
808;2505
809;258
810;2502
810;2634
812;2501
812;1545
813;215
814;2545
815;258
816;2672
817;2638
817;1382
818;2531
819;2517
819;1382
819;1545
819;2514
819;298
819;2915
819;2916
819;2919
819;2605
820;2008
820;2508
821;2504
822;2599
822;913
823;2581
823;2863
823;2589
823;2501
824;2008
825;2575
826;2859
826;286
826;2861
826;2862
827;2505
829;913
830;2504
831;2508
832;2504
833;2508
833;2541
834;2504
835;2505
837;2501
838;2505
839;2056
839;2504
840;2179
841;2505
842;258
843;2638
843;601
843;1195
843;2641
843;2642
843;2643
843;2501
843;2644
843;332
843;2537
844;2503
845;2548
846;2577
848;276
849;2505
850;2706
851;2545
852;316
852;2514
852;2637
852;2603
853;2634
853;2592
855;2636
856;821
856;2532
856;548
856;2533
856;2534
856;2538
856;821
856;2532
856;548
856;2533
856;2534
856;679
856;2637
856;2603
857;1223
858;2505
859;1382
859;2506
860;2728
860;2505
861;2552
862;2505
863;215
864;2505
865;2506
866;1223
866;1223
866;2619
866;262
866;2621
866;2622
867;2594
867;2606
868;2966
868;2966
870;2505
871;2504
872;255
873;2501
874;2506
874;2539
874;254
874;1545
874;2514
874;215
874;1382
874;1545
875;735
876;2503
876;1223
876;2515
876;2496
876;82
876;2506
877;1688
877;2633
877;735
878;2505
880;2536
881;2519
881;252
882;879
883;2909
884;261
885;913
885;2502
886;258
887;2518
888;2536
889;2504
890;2962
891;258
892;2596
893;2708
894;1115
894;2525
894;2592
894;2597
894;2552
894;2522
894;2523
894;2524
894;2525
894;2526
895;913
896;2739
897;1736
897;2514
897;2793
899;2008
899;1864
900;9
901;2548
902;2505
904;2727
904;2718
904;2548
904;2545
904;2515
904;2496
904;2574
905;1688
905;2633
905;2506
906;1223
906;2513
906;2622
908;265
908;2748
908;1291
908;2518
908;2494
908;28
908;2801
908;2615
908;2616
908;2748
908;2748
908;2748
909;2637
909;2603
909;2522
909;2523
909;2524
909;2525
909;2526
909;2552
910;1382
912;2497
912;2953
913;2766
914;2539
914;254
914;601
914;1195
914;2641
914;2642
914;2643
914;2501
914;2644
914;332
914;1688
914;2633
914;215
915;2546
915;2547
916;2505
917;2501
918;1955
918;879
919;2515
919;2496
919;2519
919;252
919;2504
919;2501
919;258
920;2522
920;2523
920;2524
920;2525
920;2526
921;2008
922;1382
923;2536
924;125
924;2823
925;2504
926;2544
926;2574
927;258
928;2589
928;2589
928;2497
928;2545
928;2539
928;254
929;2545
929;2504
929;2708
929;2542
930;279
930;2506
932;1053
932;137
932;1309
932;82
932;35
932;1121
932;2506
932;2736
932;2404
932;908
932;461
932;412
932;628
932;908
932;2748
932;1911
932;931
932;1688
932;2633
932;145
932;33
932;2496
932;1955
932;1613
932;2496
932;2109
932;2694
932;2695
932;2785
932;2786
932;2788
932;2514
932;2792
932;2797
932;2798
932;2806
932;2808
932;2524
932;2514
932;281
932;2812
932;2276
932;2716
932;389
932;2669
932;2817
932;2496
932;1115
932;2299
932;2819
932;1564
932;282
932;2821
932;2822
932;2827
932;279
932;2614
932;1314
932;2575
932;2615
932;128
932;283
932;2831
932;2832
932;2834
932;2835
932;284
932;2841
932;2842
932;2844
932;2845
932;2847
932;2848
932;2784
932;2849
932;285
932;1223
932;2851
932;128
932;283
932;2831
932;2832
932;2865
932;2866
932;2846
932;2524
932;1955
932;2655
932;992
932;2871
932;2872
932;2846
932;2774
932;1223
932;2714
932;2781
932;892
932;2877
932;2883
932;2884
932;2855
932;2888
932;2496
932;2336
932;2638
932;2784
932;1554
932;2778
932;2901
932;1356
932;2401
932;1154
932;2927
932;2056
932;2524
932;2875
933;2505
934;2522
934;2523
934;2524
934;2525
934;2526
935;2589
935;2541
936;2775
936;2734
936;2733
937;2505
937;2727
938;1545
939;1545
939;2514
940;2791
941;2634
942;2505
943;2791
944;679
945;2513
945;1381
945;2497
945;25
946;1545
946;2514
947;2513
948;2514
948;2582
948;2637
948;2603
948;2502
948;2634
948;2558
948;2522
948;2523
948;2524
948;2525
948;2526
949;1545
950;2502
951;2505
952;2537
953;679
954;2538
954;821
954;2532
954;548
954;2533
954;2534
954;2502
955;2504
955;2854
956;2714
957;2505
957;2504
958;98
959;2634
960;2506
960;2505
960;2504
961;2502
962;2637
962;2603
963;1545
963;2514
964;2628
964;2056
965;679
966;2401
966;2507
967;2505
968;2517
969;2663
972;215
973;679
974;258
975;2636
975;2501
976;1545
976;2514
976;2501
976;258
977;2504
977;82
978;2507
978;2836
979;2552
979;679
979;679
979;2597
979;2522
979;2523
979;2524
979;2525
979;2526
979;2502
979;2772
979;2773
979;2783
979;2635
979;913
981;2805
981;2739
982;2498
983;2505
984;2552
985;2522
985;2523
985;2524
985;2525
985;2526
986;2767
986;2514
986;2768
987;2591
988;2515
988;2496
989;2579
989;2501
989;2517
989;2519
989;252
989;2508
989;1223
989;1223
989;2619
989;262
989;2621
989;2622
989;2761
989;2608
989;2575
989;2779
989;2761
989;2843
989;269
989;1689
990;2501
990;2498
991;2504
992;2778
993;2522
993;2523
993;2524
993;2525
993;2526
994;2056
994;2524
995;1382
997;2505
997;2504
998;2578
999;2505
1000;2599
1001;258
1002;913
1003;2498
1005;2505
1006;2575
1007;679
1008;2502
1009;2056
1010;2502
1010;2634
1011;2056
1011;2505
1011;215
1011;215
1011;215
1011;2886
1012;2637
1012;2603
1012;2599
1013;218
1013;2828
1013;2829
1013;2589
1013;2838
1013;2603
1013;2537
1013;2513
1014;2616
1014;2548
1015;913
1016;2599
1017;2634
1019;82
1020;258
1020;2505
1021;215
1022;2505
1023;2505
1024;2755
1024;2756
1024;1593
1024;2757
1024;2555
1024;2758
1024;2501
1024;2746
1025;2109
1026;2541
1027;2504
1028;2552
1028;913
1029;1223
1029;1223
1029;2619
1029;262
1029;2621
1029;2622
1030;2545
1031;2056
1031;2524
1031;2507
1031;684
1032;2513
1033;2713
1033;2518
1033;2515
1033;2496
1034;114
1035;215
1036;2589
1037;2539
1037;254
1038;2505
1039;2667
1040;2638
1041;879
1041;2501
1042;2546
1042;2547
1042;2545
1043;2504
1044;2505
1045;2513
1046;2536
1046;2536
1046;2607
1046;2536
1046;2604
1046;2536
1047;258
1047;258
1048;2546
1048;2547
1048;2629
1049;1223
1049;1223
1049;2619
1049;262
1049;2621
1049;2622
1050;2401
1051;2505
1052;258
1054;2056
1055;2636
1056;258
1057;2616
1057;2615
1057;267
1057;2496
1057;2575
1057;2737
1057;258
1058;735
1058;2518
1058;2501
1059;2504
1060;2548
1061;2505
1062;2632
1062;2718
1063;2515
1063;2496
1063;1382
1064;2599
1066;2815
1067;1223
1067;1223
1067;2619
1067;262
1067;2621
1067;2622
1067;1545
1067;2514
1067;33
1067;2496
1067;1202
1068;2574
1069;2617
1069;2513
1070;1303
1070;1381
1070;2493
1071;1381
1071;2559
1072;265
1073;2544
1074;2522
1074;2523
1074;2524
1074;2525
1074;2526
1076;2694
1076;2695
1077;258
1077;2175
1077;2524
1077;2603
1077;1381
1077;2497
1077;25
1077;2507
1078;559
1079;2505
1080;2496
1082;1081
1083;2616
1084;2498
1085;2504
1087;258
1087;2495
1087;2496
1087;2497
1088;679
1089;2504
1090;2498
1091;2505
1091;2577
1092;2505
1093;2505
1094;1381
1094;2497
1094;25
1095;2502
1096;2502
1097;2693
1098;2056
1099;2505
1100;316
1100;2514
1101;258
1102;2501
1103;913
1103;336
1103;296
1103;2961
1104;1381
1104;2497
1104;25
1105;2505
1106;2759
1107;2519
1107;252
1108;2505
1109;2502
1110;2747
1110;2496
1111;2008
1111;2544
1112;2505
1113;2515
1113;2496
1114;2514
1114;2514
1115;2529
1115;2525
1115;2525
1115;2647
1115;2613
1116;2575
1116;1381
1116;2559
1116;82
1116;1689
1116;1381
1116;2497
1116;25
1117;821
1117;2532
1117;548
1117;2533
1117;2534
1117;931
1118;1223
1119;2056
1119;2524
1120;2729
1120;273
1120;2731
1120;2496
1120;2589
1120;2497
1121;277
1121;2506
1121;2736
1122;2545
1123;679
1124;2504
1125;2502
1126;2505
1127;251
1127;2511
1128;2169
1128;2507
1129;2008
1129;2572
1129;2584
1129;1545
1129;2514
1129;2504
1130;2505
1131;2008
1131;1381
1131;2497
1131;25
1133;2522
1133;2523
1133;2524
1133;2525
1133;2526
1134;2591
1134;2632
1135;2781
1136;2852
1137;2572
1137;2504
1138;215
1139;258
1140;2522
1140;2523
1140;2524
1140;2525
1140;2526
1140;2502
1141;2513
1144;2887
1145;1545
1145;2514
1146;2548
1147;2504
1148;913
1149;2505
1150;2737
1152;2549
1152;258
1153;2536
1154;2927
1154;2525
1155;215
1155;258
1156;2504
1157;2504
1158;2833
1158;2515
1158;2496
1158;2545
1159;2515
1159;2496
1160;2622
1160;2505
1161;2545
1161;2169
1161;2504
1162;2513
1163;2544
1164;2505
1164;2589
1164;2497
1165;2056
1165;258
1165;2505
1166;2506
1167;1382
1168;2635
1169;1382
1169;2572
1169;2639
1169;1382
1169;2503
1170;1688
1170;2633
1171;2505
1172;2504
1173;2505
1174;258
1174;258
1174;2505
1175;1397
1176;258
1176;258
1177;2506
1178;2515
1178;2496
1179;2542
1181;2502
1182;82
1183;2505
1184;2521
1185;2505
1186;2504
1186;2553
1186;2554
1186;2526
1186;2555
1186;2524
1186;2556
1186;2557
1186;82
1187;2502
1188;258
1189;2727
1190;2519
1190;252
1191;2504
1192;2537
1192;2504
1192;2401
1192;2501
1193;2542
1194;2505
1195;601
1195;2641
1195;2642
1195;2643
1195;2501
1195;2644
1195;332
1196;2572
1196;2401
1197;1303
1197;1381
1197;2493
1198;2504
1199;2505
1200;2552
1200;2502
1201;2505
1202;215
1202;2545
1203;2505
1204;2634
1206;2501
1206;2541
1206;2506
1207;2574
1208;2505
1209;215
1209;271
1209;2712
1210;2689
1210;2514
1210;2692
1210;2716
1210;2572
1210;2544
1210;2742
1210;2743
1210;2744
1210;2769
1210;2578
1210;2589
1210;2497
1210;215
1210;2401
1210;258
1210;258
1210;2589
1210;267
1210;2496
1210;2769
1210;2965
1210;2521
1210;2531
1210;2594
1210;2559
1210;2774
1210;2517
1210;2589
1210;2505
1211;2504
1212;2494
1213;2874
1214;1382
1215;2503
1215;2575
1216;2501
1217;931
1218;2615
1219;2637
1219;2603
1220;2505
1221;2531
1221;258
1222;258
1222;2505
1223;2713
1224;1223
1225;2515
1225;2496
1226;1381
1227;2351
1228;821
1228;2532
1228;548
1228;2533
1228;2534
1229;258
1230;2949
1230;295
1230;2751
1230;2752
1230;2753
1230;2496
1231;2504
1232;2515
1232;2496
1232;2545
1233;2541
1234;2636
1235;2517
1236;1223
1237;2573
1238;2505
1239;2505
1239;1223
1240;2531
1241;2505
1242;2517
1243;2505
1244;2502
1245;258
1246;931
1247;2817
1247;2496
1247;735
1248;2501
1249;2506
1250;2504
1250;82
1251;2505
1252;2545
1253;2505
1254;601
1254;1195
1254;2641
1254;2642
1254;2643
1254;2501
1254;2644
1254;332
1255;2552
1256;2506
1257;931
1258;2504
1259;11
1259;2545
1259;2513
1260;2505
1261;2646
1261;2525
1262;2504
1263;2105
1263;2524
1263;2571
1264;2519
1264;252
1264;2505
1264;2575
1265;2505
1266;2522
1266;2523
1266;2524
1266;2525
1266;2526
1266;2902
1267;215
1268;2595
1268;1115
1269;2505
1270;2545
1270;2506
1271;2502
1272;258
1273;908
1273;2537
1273;684
1273;1398
1274;2515
1274;2496
1275;2536
1275;2607
1276;2056
1276;2504
1276;2501
1277;2531
1279;2545
1280;2508
1281;2505
1282;2401
1283;2539
1283;254
1284;2502
1285;2548
1286;2505
1287;2541
1288;2541
1288;258
1289;1382
1290;2572
1290;2584
