emisor;receptor;si
1324;1223;0
2026;2504;0
312;2506;0
130;2583;0
1115;2647;0
1610;1381;0
1610;2559;0
1870;453;0
1220;2505;0
1186;82;0
1324;2648;0
1126;2505;0
792;2585;0
328;2501;0
2181;1381;0
2181;2559;0
2077;2548;0
17;2503;0
577;2536;0
109;2597;0
558;2499;0
1344;2502;0
1227;2351;0
2313;2504;0
505;2649;0
377;2505;0
253;2504;0
558;684;0
1398;1223;0
2107;2541;0
802;2545;0
4;2573;0
817;1382;0
1525;1381;0
1525;2559;0
401;2505;0
1684;1382;0
558;2545;0
500;2505;0
2012;2638;0
1061;2505;0
1646;2505;0
1191;2504;0
1073;2544;0
1734;2501;0
205;635;0
1942;258;0
335;1381;0
335;2497;0
335;25;0
1898;265;0
470;2498;0
1224;1223;0
691;2502;0
558;1381;0
558;2559;0
979;2522;0
979;2523;0
979;2524;0
979;2525;0
979;2526;0
281;2583;0
219;2531;0
1627;1908;0
2347;2505;0
450;258;0
1702;2502;0
657;2574;0
831;2508;0
672;2616;0
958;98;0
1627;1062;0
2075;2505;0
2460;2503;0
379;735;0
678;1223;0
750;2506;0
1627;1965;0
201;2651;0
46;2652;0
870;2505;0
2110;2653;0
1528;2156;0
1528;2654;0
1528;2496;0
1528;2514;0
1528;2603;0
1528;2524;0
1440;2655;0
1294;2505;0
2406;258;0
2475;2542;0
651;2504;0
672;2515;0
672;2496;0
1784;2504;0
678;2656;0
678;2657;0
678;2514;0
232;723;0
2460;2503;0
139;2504;0
358;1382;0
558;2652;0
2110;1689;0
1488;2175;0
1488;2524;0
1488;2603;0
2091;2505;0
2137;2505;0
2133;2504;0
797;2658;0
797;2514;0
1986;684;0
1986;2502;0
1134;2632;0
2162;2659;0
2162;266;0
429;723;0
798;2056;0
358;2508;0
1585;2661;0
462;913;0
961;2502;0
2229;2655;0
450;2008;0
716;33;0
716;2496;0
1565;679;0
67;1143;0
679;811;0
973;679;0
67;2662;0
67;2524;0
67;2603;0
969;2663;0
357;2501;0
2438;2548;0
2475;2581;0
2032;2505;0
1476;2504;0
248;2504;0
953;679;0
1222;258;0
384;679;0
2038;2518;0
1558;2504;0
678;2596;0
1268;1115;0
1593;2517;0
157;2008;0
67;1143;0
678;2664;0
762;2585;0
1203;2505;0
1555;2581;0
154;2505;0
726;2505;0
384;811;0
374;679;0
84;2505;0
2486;2502;0
1741;2505;0
1780;2504;0
678;2595;0
862;2505;0
2451;2575;0
678;2665;0
1840;2226;0
1813;1081;0
67;574;0
67;2525;0
582;2666;0
2352;1382;0
715;2505;0
485;679;0
1927;2667;0
67;2668;0
877;735;0
2425;2612;0
418;2503;0
161;1223;0
800;2552;0
1497;2008;0
1115;2613;0
1114;2514;0
380;258;0
1627;996;0
25;2612;0
1800;735;0
1973;2506;0
800;2558;0
1721;2501;0
188;2574;0
353;2575;0
1442;258;0
2451;2669;0
1678;1381;0
157;2505;0
1316;2502;0
975;2636;0
1912;2508;0
774;267;0
774;2496;0
1093;2505;0
1733;2504;0
67;2671;0
190;2505;0
1540;25;0
67;1143;0
67;2671;0
67;2497;0
1484;929;0
1528;1081;0
1439;2501;0
810;2634;0
2230;2672;0
774;732;0
1658;2518;0
497;2544;0
387;2573;0
240;2634;0
1725;2505;0
1576;407;0
1576;2514;0
812;2501;0
989;2519;0
989;252;0
210;2504;0
1798;2515;0
1798;2496;0
1951;2507;0
2460;2515;0
2460;2496;0
307;2595;0
145;2537;0
1380;2505;0
536;1223;0
1931;2505;0
317;2503;0
240;2552;0
2156;2654;0
2156;2496;0
2156;2514;0
2156;2603;0
2156;2524;0
1425;2673;0
1627;2278;0
1627;2674;0
1627;2675;0
1222;2505;0
875;735;0
2059;2676;0
957;2505;0
1425;731;0
383;2505;0
126;2573;0
1434;2504;0
1162;2513;0
331;2572;0
774;2515;0
774;2496;0
1456;316;0
1456;2514;0
1718;2505;0
344;2496;0
344;2586;0
344;2587;0
344;2588;0
757;679;0
1936;1911;0
812;1545;0
917;2501;0
2108;2677;0
1668;2636;0
2276;2507;0
1655;908;0
716;2546;0
716;2547;0
76;2678;0
76;2679;0
2437;1564;0
965;679;0
1107;2519;0
1107;252;0
1148;913;0
2451;2501;0
1876;1741;0
450;2539;0
450;254;0
1077;2175;0
1077;2524;0
1077;2603;0
1493;2634;0
979;2502;0
1780;2541;0
2471;268;0
1002;913;0
67;1143;0
394;2502;0
492;2552;0
157;2504;0
1703;2505;0
2417;258;0
675;2545;0
957;2504;0
67;1143;0
492;316;0
492;2514;0
536;2514;0
1522;821;0
1522;2514;0
1759;2515;0
2073;679;0
67;2512;0
1569;2056;0
1569;2524;0
1254;601;0
1254;1195;0
1254;2641;0
1254;2642;0
1254;2643;0
1254;2501;0
1254;2644;0
1254;332;0
2347;2501;0
96;931;0
67;1659;0
125;2506;0
2198;2522;0
2198;2523;0
2198;2524;0
2198;2525;0
2198;2526;0
67;2682;0
67;2496;0
2229;2506;0
2403;2504;0
2222;258;0
2301;258;0
67;2683;0
67;2533;0
67;821;0
1077;1381;0
1077;2497;0
1077;25;0
67;2684;0
161;2505;0
168;2544;0
2470;2537;0
15;2685;0
15;2686;0
15;258;0
15;2687;0
67;2688;0
1425;2591;0
1673;2545;0
1357;1736;0
1357;2514;0
1077;2507;0
1808;2573;0
1718;1955;0
2262;7;0
2390;2505;0
1939;1058;0
1794;2514;0
1885;2572;0
1228;821;0
1228;2532;0
1228;548;0
1228;2533;0
1228;2534;0
1022;2505;0
1406;2504;0
1603;2581;0
486;2545;0
145;2545;0
2100;2505;0
2441;814;0
13;1081;0
2262;2612;0
1673;2504;0
928;2589;0
928;2589;0
928;2497;0
928;2545;0
291;2544;0
2441;729;0
2441;2514;0
2262;2634;0
2301;125;0
2441;908;0
1627;182;0
637;1081;0
678;684;0
1177;2506;0
2023;258;0
29;2552;0
2251;1736;0
2251;2514;0
70;1143;0
1174;258;0
98;679;0
1082;1081;0
275;2505;0
1531;2505;0
2262;2583;0
276;2552;0
276;2573;0
1458;2574;0
2055;679;0
1229;258;0
2466;2175;0
2466;2524;0
2466;2603;0
1346;679;0
616;2503;0
678;2622;0
588;2008;0
1032;2513;0
1210;2689;0
1210;2514;0
2262;2552;0
1364;269;0
704;2691;0
704;2604;0
706;2504;0
1210;2692;0
2441;1769;0
289;2639;0
1003;2498;0
1355;2504;0
1007;679;0
2196;1382;0
2262;2558;0
1097;2693;0
932;1053;0
1496;2513;0
687;2531;0
2466;2169;0
1357;2505;0
2441;1058;0
1595;2694;0
1595;2695;0
2262;2552;0
1193;2542;0
1789;2502;0
1513;2505;0
678;2537;0
2028;2589;0
15;2696;0
15;258;0
2441;1058;0
1174;258;0
552;2502;0
1326;2505;0
1754;2505;0
46;2632;0
2055;679;0
678;2506;0
270;2575;0
1458;2515;0
1458;2496;0
76;2008;0
1104;1381;0
1104;2497;0
1104;25;0
773;2503;0
1614;2599;0
246;316;0
246;2514;0
1458;2663;0
2262;2502;0
2282;2506;0
67;1143;0
2429;2673;0
2441;559;0
1458;2504;0
2145;2599;0
2147;1081;0
55;2513;0
136;684;0
1130;2505;0
1779;258;0
627;931;0
1746;2505;0
1627;2294;0
1703;258;0
2441;185;0
895;913;0
450;2652;0
1301;2504;0
1627;679;0
1786;2672;0
644;2508;0
630;2552;0
1939;684;0
1939;2502;0
2441;1557;0
1947;2546;0
1947;2547;0
932;137;0
1477;258;0
1605;1381;0
1605;2497;0
1605;25;0
56;679;0
400;2612;0
1458;2503;0
194;581;0
194;2555;0
194;2697;0
194;71;0
194;2698;0
194;2699;0
194;27;0
194;2701;0
194;2702;0
194;2703;0
618;2531;0
2032;125;0
1947;2548;0
1109;2502;0
1456;2552;0
2249;2506;0
2032;684;0
2032;2502;0
474;2505;0
1605;2504;0
2405;2522;0
2405;2523;0
2405;2524;0
2405;2525;0
2405;2526;0
1380;1382;0
1844;2505;0
145;1081;0
1829;258;0
1310;2704;0
1355;2705;0
2441;82;0
2184;2522;0
2184;2523;0
2184;2524;0
2184;2525;0
2184;2526;0
356;2508;0
98;913;0
2170;2501;0
2405;2502;0
52;2505;0
574;2537;0
2448;85;0
2448;2706;0
967;2505;0
1035;215;0
1723;258;0
46;82;0
1844;1075;0
785;2634;0
2174;1223;0
932;1309;0
1822;2505;0
1237;2573;0
678;2676;0
2441;228;0
476;2056;0
1485;1381;0
1485;2497;0
1485;25;0
1394;735;0
1627;913;0
2080;2515;0
2080;2496;0
678;2707;0
2441;2076;0
1969;2505;0
697;2589;0
2196;931;0
1851;2504;0
1640;679;0
1734;2708;0
1349;2505;0
2481;2501;0
989;2508;0
738;2504;0
2387;2709;0
536;82;0
2229;2574;0
678;2546;0
678;2547;0
2441;125;0
2074;1081;0
185;2542;0
49;2505;0
2353;2501;0
1208;2505;0
2251;2515;0
2251;2496;0
1825;2545;0
2108;2552;0
2441;684;0
2441;2502;0
1597;2505;0
2238;2503;0
1639;2504;0
2090;258;0
2189;2494;0
11;679;0
1209;215;0
1209;271;0
67;1291;0
1628;2504;0
678;2672;0
1063;2515;0
1063;2496;0
1484;2506;0
1074;2522;0
1074;2523;0
1074;2524;0
1074;2525;0
1074;2526;0
1263;2105;0
1263;2524;0
1474;2544;0
2451;2711;0
1703;2504;0
2029;2105;0
2029;2524;0
2457;2505;0
1401;601;0
1401;1195;0
1401;2641;0
1401;2642;0
1401;2643;0
1401;2501;0
1401;2644;0
1401;332;0
2197;2599;0
1209;2712;0
648;2515;0
648;2496;0
1696;2008;0
140;2503;0
648;2506;0
1710;2498;0
1900;258;0
648;2545;0
678;2548;0
781;2513;0
684;2502;0
1868;2573;0
2206;2175;0
2206;2524;0
2206;2603;0
1961;2595;0
1430;2539;0
1430;254;0
1787;2505;0
678;2504;0
732;2505;0
2253;1864;0
1703;2539;0
1703;254;0
536;1382;0
1710;2505;0
1200;2552;0
789;82;0
86;2502;0
406;2505;0
678;2515;0
678;2496;0
1961;2537;0
2466;2505;0
2215;913;0
188;258;0
1484;2539;0
1484;254;0
932;82;0
1661;2585;0
1961;2713;0
1078;559;0
363;2504;0
2272;2537;0
2342;2574;0
827;2505;0
1693;258;0
1806;2663;0
1341;2572;0
2003;2505;0
838;2505;0
1961;1223;0
295;2536;0
295;2607;0
789;2504;0
2441;684;0
132;2505;0
1568;1058;0
2301;2505;0
1371;259;0
1430;2501;0
451;2715;0
13;145;0
2482;2552;0
1855;2573;0
2193;2572;0
450;33;0
450;2496;0
2013;684;0
684;2503;0
53;2522;0
53;2523;0
53;2524;0
53;2525;0
53;2526;0
2140;2574;0
33;2539;0
33;254;0
192;2581;0
1239;2505;0
2231;2612;0
1258;2504;0
1543;258;0
769;2574;0
1200;2502;0
1210;2716;0
571;2717;0
1572;2558;0
2173;2008;0
1116;2575;0
131;2505;0
1430;1382;0
1692;258;0
578;2718;0
2193;2719;0
619;2504;0
1942;2008;0
1204;2634;0
1160;2622;0
542;1357;0
1892;2552;0
789;1382;0
231;2498;0
816;2672;0
837;2501;0
1587;272;0
1587;2721;0
1587;2722;0
1587;2503;0
1587;2723;0
1587;2724;0
1587;2725;0
1587;2675;0
370;2401;0
2221;469;0
67;2726;0
67;2514;0
881;2519;0
881;252;0
719;1382;0
2257;2536;0
2211;215;0
2079;258;0
654;2589;0
2042;2505;0
67;2712;0
122;2652;0
2193;2727;0
170;2531;0
1355;258;0
1991;2558;0
774;1382;0
1210;2572;0
584;1736;0
584;2514;0
983;2505;0
101;2631;0
78;2401;0
1677;82;0
1210;2544;0
122;2545;0
774;2616;0
319;2502;0
882;879;0
30;2575;0
2397;1381;0
2397;2559;0
1869;913;0
1012;2637;0
1012;2603;0
1033;2713;0
581;2555;0
581;2697;0
581;71;0
581;2698;0
581;2699;0
581;27;0
581;2701;0
581;2702;0
581;2703;0
1519;2708;0
654;1545;0
654;2514;0
1271;2502;0
528;2552;0
1128;2169;0
2204;931;0
860;2728;0
103;2579;0
680;2505;0
1120;2729;0
1120;273;0
1120;2731;0
1120;2496;0
2193;82;0
1976;2505;0
1620;2505;0
1412;2552;0
27;2505;0
808;2505;0
2189;2548;0
1693;2504;0
2227;2505;0
369;2522;0
369;2523;0
369;2524;0
369;2525;0
369;2526;0
2257;2536;0
2257;2607;0
1548;2635;0
2284;679;0
932;35;0
1720;2522;0
1720;2523;0
1720;2524;0
1720;2525;0
1720;2526;0
2108;2552;0
1458;2732;0
1458;2524;0
1458;2733;0
1458;2734;0
1458;2735;0
2257;2536;0
2257;2604;0
2342;258;0
1020;258;0
1250;2504;0
921;2008;0
2221;679;0
273;2515;0
273;2496;0
915;2546;0
915;2547;0
725;2631;0
76;2503;0
2282;1382;0
1263;2571;0
1250;82;0
941;2634;0
932;1121;0
932;2506;0
932;2736;0
1016;2599;0
2189;2544;0
2191;2502;0
1458;2616;0
1458;1223;0
1394;1303;0
1394;1381;0
1394;2493;0
1355;258;0
1883;2572;0
592;1382;0
678;2574;0
539;2536;0
798;2638;0
860;2505;0
1166;2506;0
2191;2583;0
2013;2737;0
536;2738;0
318;735;0
1101;258;0
2381;2506;0
151;2739;0
2000;2501;0
578;2572;0
490;416;0
325;274;0
638;258;0
1550;2502;0
381;2505;0
2342;2545;0
318;2614;0
1348;1911;0
1777;2539;0
1777;254;0
124;2531;0
536;2008;0
1117;931;0
932;2404;0
30;2655;0
2093;2505;0
36;2505;0
490;2502;0
245;2505;0
1094;1381;0
1094;2497;0
1094;25;0
2287;2741;0
2066;931;0
899;2008;0
315;2612;0
843;2638;0
2438;215;0
1853;2505;0
1210;2742;0
1210;2743;0
1210;2744;0
406;2506;0
1677;2727;0
1883;2504;0
120;2502;0
1512;2657;0
2049;2615;0
835;2505;0
307;2517;0
932;908;0
899;1864;0
892;2596;0
932;461;0
819;1382;0
2029;908;0
101;2517;0
2441;461;0
2441;2574;0
2336;2745;0
2336;2497;0
1949;2519;0
1949;252;0
1128;2507;0
1893;1223;0
122;258;0
292;2506;0
122;1689;0
2049;1564;0
932;412;0
1811;2517;0
536;2595;0
1120;2589;0
1120;2497;0
932;628;0
1000;2599;0
122;2508;0
2096;2505;0
1618;879;0
2164;2505;0
433;2572;0
1879;2506;0
1415;2505;0
121;2056;0
121;2524;0
702;2505;0
1418;2504;0
1547;931;0
1512;2669;0
344;2504;0
678;2746;0
104;2708;0
774;215;0
53;2558;0
678;2597;0
1846;2541;0
1019;82;0
1921;2599;0
1876;2056;0
1033;2518;0
1110;2747;0
1110;2496;0
932;908;0
932;2748;0
1405;2508;0
2301;2008;0
2270;2597;0
1905;82;0
1782;2505;0
1512;2749;0
2144;275;0
1946;2571;0
307;2507;0
247;2531;0
1777;2505;0
1260;2505;0
932;1911;0
169;2515;0
169;2496;0
2183;1382;0
952;2537;0
1650;2505;0
669;2494;0
2081;2505;0
1021;215;0
307;2542;0
2221;2552;0
1242;2517;0
713;2504;0
989;1223;0
989;1223;0
989;2619;0
989;262;0
989;2621;0
989;2622;0
1615;879;0
230;2505;0
1377;2504;0
614;2522;0
614;2523;0
614;2524;0
614;2525;0
614;2526;0
235;601;0
235;1195;0
235;2641;0
235;2642;0
235;2643;0
235;2501;0
235;2644;0
235;332;0
769;2751;0
769;2752;0
769;2753;0
769;2496;0
1954;2504;0
2065;258;0
2156;2504;0
1377;1545;0
1377;2514;0
76;2505;0
660;2681;0
660;2496;0
932;931;0
1015;913;0
2049;1381;0
2049;2559;0
180;2505;0
802;258;0
829;913;0
281;679;0
770;2754;0
1489;2522;0
1489;2523;0
1489;2524;0
1489;2525;0
1489;2526;0
1682;2506;0
1137;2572;0
103;2515;0
103;2496;0
856;679;0
1047;258;0
2326;2502;0
2049;1381;0
843;601;0
843;1195;0
843;2641;0
843;2642;0
843;2643;0
843;2501;0
843;2644;0
843;332;0
798;2544;0
2108;2612;0
58;1143;0
678;2727;0
1583;2502;0
1137;2504;0
2016;1382;0
30;2501;0
1297;2502;0
1983;258;0
932;1688;0
932;2633;0
1827;1223;0
1482;2505;0
108;215;0
127;2505;0
433;2504;0
678;2616;0
2183;1143;0
932;145;0
26;2508;0
2057;1223;0
1680;931;0
220;2502;0
1030;2545;0
1863;2503;0
1363;2501;0
2301;1382;0
611;2505;0
307;2657;0
1024;2755;0
1024;2756;0
1024;1593;0
1024;2757;0
1024;2555;0
1024;2758;0
1644;2635;0
1106;2759;0
932;33;0
932;2496;0
175;2754;0
39;2501;0
819;1545;0
819;2514;0
1020;2505;0
1483;1223;0
1285;2548;0
1429;913;0
908;265;0
2239;2503;0
1256;2506;0
848;276;0
1024;2501;0
2322;2504;0
591;1382;0
2345;2505;0
1047;258;0
433;2545;0
1557;2727;0
373;2504;0
281;2637;0
281;2603;0
541;2737;0
1861;684;0
536;1114;0
536;2514;0
972;215;0
932;1955;0
420;679;0
669;1143;0
989;2761;0
784;2505;0
768;2505;0
626;2505;0
1364;2501;0
217;82;0
433;1223;0
1958;2537;0
932;1613;0
932;2496;0
344;2537;0
301;2506;0
774;1223;0
774;2514;0
774;2762;0
774;2763;0
2298;104;0
1023;2505;0
1058;735;0
